potential,N,d,alpha_fit,beta_fit,lambda_alg,sigma_x,eta,ratio_h_mean,ratio_h_std,var_h_mean,d_max_h_sq_mean,n_close_estimate,scaling_exponent,n_qsd_samples
quadratic,50,2,0.1,0.1,1.0,0.1,0.1,0.08894573023385015,0.007592876432547623,2.415296909354982,27.34276697735347,1029.1649148607162,1.7731242839017738,21
quadratic,50,2,0.1,0.5,1.0,0.1,0.1,0.08881298471888258,0.010223579901689463,5.80475530170259,65.85243952135768,1029.6302102133984,1.773239827047325,21
quadratic,50,2,0.1,1.0,1.0,0.1,0.1,0.11363795895796669,0.018694065411393054,18.517375000885554,169.38229294532422,976.6925798604158,1.7597473061173599,21
quadratic,50,2,0.1,3.0,1.0,0.1,0.1,0.16352510830902864,0.010847322265288856,62.92518278530666,384.59260970657056,840.9620908126902,1.721499738955989,21
quadratic,50,2,0.1,10.0,1.0,0.1,0.1,0.13646217647306721,0.008243202484365218,55.731925334249226,407.76064537566606,908.3049028499064,1.7411912222584505,21
quadratic,50,2,0.5,0.1,1.0,0.1,0.1,0.08701428690182623,0.010352481287894946,0.8845371386657158,10.300036503924359,1035.307280627427,1.774645379512996,21
quadratic,50,2,0.5,0.5,1.0,0.1,0.1,0.07845458262729568,0.008723055692246589,1.2356347304192328,16.134854296355474,1058.545725340337,1.7803196142305866,21
quadratic,50,2,0.5,1.0,1.0,0.1,0.1,0.08433412314789386,0.009382714244528098,1.112664330573309,13.333947613264158,1041.3850491158244,1.7761416214732144,21
quadratic,50,2,0.5,3.0,1.0,0.1,0.1,0.08104784317243545,0.01061176816977034,3.4768239231336686,43.43958120387987,1049.9046130983918,1.7782243572454157,21
quadratic,50,2,0.5,10.0,1.0,0.1,0.1,0.10872410707869734,0.008011893561549731,12.160350328400021,112.19846070590376,979.0437352729173,1.7603619164283557,21
quadratic,50,2,1.0,0.1,1.0,0.1,0.1,0.08953886269108982,0.012648932208384664,0.7982891403537776,9.01358578829877,1028.5872462127952,1.7729807632698045,21
quadratic,50,2,1.0,0.5,1.0,0.1,0.1,0.08052913694654643,0.014583542485092237,0.9269525719185671,11.995097959300091,1056.8059604298858,1.779899142618629,21
quadratic,50,2,1.0,1.0,1.0,0.1,0.1,0.08870777986750981,0.009764544783735103,0.7843295803648376,8.912293244205928,1029.986598602232,1.7733282908733814,21
quadratic,50,2,1.0,3.0,1.0,0.1,0.1,0.08049913419507648,0.011426590795569479,0.8934520844902311,11.37199501304336,1053.5850166427556,1.7791188649874168,21
quadratic,50,2,1.0,10.0,1.0,0.1,0.1,0.08276082691310722,0.012386925632253671,2.434787781465621,30.19466100642141,1048.4090812488487,1.777859977758037,21
quadratic,50,2,3.0,0.1,1.0,0.1,0.1,0.08170736216026642,0.012339187612419845,0.7146515598564985,9.000681730494577,1051.5007137083746,1.7786126677273038,21
quadratic,50,2,3.0,0.5,1.0,0.1,0.1,0.08342295140746762,0.012475878011109305,0.7590502008707041,9.298830062412536,1045.9285749454345,1.7772544662071859,21
quadratic,50,2,3.0,1.0,1.0,0.1,0.1,0.08431619867519921,0.010647635980312736,0.8299983764244687,9.916060362627256,1040.7439179291764,1.7759841985814138,21
quadratic,50,2,3.0,3.0,1.0,0.1,0.1,0.08307899059762931,0.011937866536640045,0.7829486326802344,9.63197919723314,1046.7840729698776,1.7774634622348495,21
quadratic,50,2,3.0,10.0,1.0,0.1,0.1,0.07982158711648306,0.013077172271765062,0.8225286420257318,10.51744989573706,1054.4847728822745,1.779337071900002,21
quadratic,50,2,10.0,0.1,1.0,0.1,0.1,0.08267159336940082,0.015121298648351527,0.6574053506233862,8.135737487461586,1047.9883963695522,1.7777573861409575,21
quadratic,50,2,10.0,0.5,1.0,0.1,0.1,0.08961802200672156,0.008335058217767864,0.6545855169672341,7.332224173987372,1026.8120895397892,1.7725392241565934,21
quadratic,50,2,10.0,1.0,1.0,0.1,0.1,0.08336316273859613,0.009925186042982224,0.7307174276294452,8.891494921118698,1044.5459582128658,1.776916334742172,21
quadratic,50,2,10.0,3.0,1.0,0.1,0.1,0.08576498510055224,0.01422414334134331,0.7592925769055173,9.10591086386141,1041.5385434095017,1.7761792959727585,21
quadratic,50,2,10.0,10.0,1.0,0.1,0.1,0.08484667649549639,0.013869444645929058,0.7061501515230962,8.518780315719788,1042.7666504616773,1.7764805296756268,21
quadratic,100,2,0.1,0.1,1.0,0.1,0.1,0.07547976713460304,0.007091709939532953,3.6785819275038585,49.27310292020701,4253.430023787833,1.8143696461556496,21
quadratic,100,2,0.1,0.5,1.0,0.1,0.1,0.08206502190108125,0.010939564176128144,8.023423694428944,99.831216248442,4196.301117431878,1.8114333223330839,21
quadratic,100,2,0.1,1.0,1.0,0.1,0.1,0.08461298504718445,0.010106708047713462,18.603379263764335,223.6967952628137,4168.366303955859,1.8099829382547326,21
quadratic,100,2,0.1,3.0,1.0,0.1,0.1,0.12453093083029956,0.009136865723309549,52.425538111300696,422.0636363896213,3757.875979088023,1.7874712215056572,21
quadratic,100,2,0.1,10.0,1.0,0.1,0.1,0.1486015586675465,0.005929178920302841,78.52348643825168,528.113151915408,3513.1313970603524,1.7728471967222397,21
quadratic,100,2,0.5,0.1,1.0,0.1,0.1,0.0724082159102446,0.010139791755038492,0.9246406936574549,13.111396463674685,4294.780921148113,1.8164705075803562,21
quadratic,100,2,0.5,0.5,1.0,0.1,0.1,0.07427331027169568,0.00842040547792253,1.0056893388252883,13.717770512258745,4266.87114504025,1.8150547639134902,21
quadratic,100,2,0.5,1.0,1.0,0.1,0.1,0.06860598976118575,0.009158082620090243,1.4487761145546323,21.475501382402634,4325.3819369536195,1.8180122311359965,21
quadratic,100,2,0.5,3.0,1.0,0.1,0.1,0.0773633707573114,0.00861849648386256,4.528897495496841,59.18734051539508,4234.819903029966,1.8134174727662524,21
quadratic,100,2,0.5,10.0,1.0,0.1,0.1,0.0785306014683575,0.006176477571077879,6.748556926136925,87.30109809525732,4226.979147642182,1.813015052695409,21
quadratic,100,2,1.0,0.1,1.0,0.1,0.1,0.07372356012249279,0.009771280304894813,0.9284156376850747,12.802616788380073,4274.823535663643,1.8154590958982586,21
quadratic,100,2,1.0,0.5,1.0,0.1,0.1,0.07733323846361125,0.010202402813076604,0.8739301507760372,11.499932934739746,4240.056306645049,1.8136858119641575,21
quadratic,100,2,1.0,1.0,1.0,0.1,0.1,0.07173201827245518,0.011739306159172923,0.8781362566209975,12.498740223469554,4297.420187218489,1.8166039098031665,21
quadratic,100,2,1.0,3.0,1.0,0.1,0.1,0.06679782039047648,0.010317875186331616,0.8602764675659793,13.181727898880194,4347.372002998893,1.8191134020987778,21
quadratic,100,2,1.0,10.0,1.0,0.1,0.1,0.06256425108229076,0.007621978548909357,3.673648084912981,59.404748205467406,4381.590159728196,1.8208158762868496,21
quadratic,100,2,3.0,0.1,1.0,0.1,0.1,0.07423847080420407,0.00946311327439174,0.8402406681506407,11.516280575508993,4270.388852857986,1.8152337113955892,21
quadratic,100,2,3.0,0.5,1.0,0.1,0.1,0.07110309973593651,0.008208498246946127,0.837448680108147,11.886801248070837,4295.480203100005,1.8165058609053928,21
quadratic,100,2,3.0,1.0,1.0,0.1,0.1,0.07216871361476558,0.006725715234902834,0.7516856250752296,10.446321179592655,4280.430294883447,1.8157437145650281,21
quadratic,100,2,3.0,3.0,1.0,0.1,0.1,0.06634885298724824,0.010404365617046153,0.8054495343849772,12.395053783353259,4350.184720080272,1.8192538493058585,21
quadratic,100,2,3.0,10.0,1.0,0.1,0.1,0.062363234629971766,0.00805397588492448,0.8711026953976779,14.178204724789582,4385.604374949801,1.8210147257175138,21
quadratic,100,2,10.0,0.1,1.0,0.1,0.1,0.07517615613233027,0.011508159380755644,0.7478797777688929,10.155530019157064,4263.573859406533,1.8148868954111375,21
quadratic,100,2,10.0,0.5,1.0,0.1,0.1,0.07809664989959468,0.009768200452246448,0.775836285824577,10.026338751851288,4226.201802047308,1.8129751154332887,21
quadratic,100,2,10.0,1.0,1.0,0.1,0.1,0.07249588772523857,0.007384104031728338,0.7114206723691452,9.933941899637405,4283.8485673093055,1.8159170551293549,21
quadratic,100,2,10.0,3.0,1.0,0.1,0.1,0.07329677496308898,0.0085297301530993,0.7927736558374905,10.993002729770065,4278.837934160985,1.815662918699723,21
quadratic,100,2,10.0,10.0,1.0,0.1,0.1,0.06919565900404553,0.009199254813185103,0.7351606944132418,10.751880004455389,4316.249163766147,1.8175532536084646,21
quadratic,200,2,0.1,0.1,1.0,0.1,0.1,0.07467744408754483,0.008829386154977801,6.947632712977273,93.91501523669476,17040.885232050656,1.838955667470645,21
quadratic,200,2,0.1,0.5,1.0,0.1,0.1,0.07314921219266579,0.0037002618367259262,13.500136667773837,184.77419094151546,17077.48433934761,1.8393605923083352,21
quadratic,200,2,0.1,1.0,1.0,0.1,0.1,0.06494835795782727,0.005838503734909016,18.22238537527266,283.4220889214336,17428.233565757953,1.843197776441158,21
quadratic,200,2,0.1,3.0,1.0,0.1,0.1,0.1309045308013484,0.0040272835321390555,60.618198309625896,463.17823274148225,14765.02184044048,1.8118990632747038,21
quadratic,200,2,0.1,10.0,1.0,0.1,0.1,0.11792112926009408,0.0045983892979403924,66.59957503704797,565.0812014106388,15285.66337929541,1.8184396984006839,21
quadratic,200,2,0.5,0.1,1.0,0.1,0.1,0.05974472829056047,0.008000150077074998,0.912646063559112,15.543749303257554,17651.413321835174,1.8455993587296327,21
quadratic,200,2,0.5,0.5,1.0,0.1,0.1,0.059897228583784934,0.006884668604715201,1.1909597792795725,20.172101364365677,17638.402152026818,1.845460184442987,21
quadratic,200,2,0.5,1.0,1.0,0.1,0.1,0.07005004781302149,0.00517441097743933,2.7956144582657587,40.0887044760976,17210.5714117725,1.8408257596165623,21
quadratic,200,2,0.5,3.0,1.0,0.1,0.1,0.0618593613618321,0.005294492343331855,5.768295319307418,93.9623348760144,17544.422314784395,1.8444518675416988,21
quadratic,200,2,0.5,10.0,1.0,0.1,0.1,0.07120430432219112,0.005410925246811698,7.052020484492893,99.72955632446754,17171.542421566854,1.84039726343661,21
quadratic,200,2,1.0,0.1,1.0,0.1,0.1,0.0641344361781774,0.0069601008727489646,0.8710047115261356,13.77456255241478,17470.686395413864,1.8436569606002644,21
quadratic,200,2,1.0,0.5,1.0,0.1,0.1,0.06057089828549088,0.006218705998179469,0.9146839140781334,15.281040774216539,17605.702575909712,1.845109958920876,21
quadratic,200,2,1.0,1.0,1.0,0.1,0.1,0.05794145896359445,0.007324790734742176,0.8754331180382342,15.379865175047991,17723.170891098525,1.8463650769785755,21
quadratic,200,2,1.0,3.0,1.0,0.1,0.1,0.05898322342373514,0.0052711036196398595,0.9365856063862642,16.01822266223652,17661.199682048882,1.845703971181292,21
quadratic,200,2,1.0,10.0,1.0,0.1,0.1,0.05113304190152655,0.0065362681003962985,4.7417866843087335,94.8395440200101,18000.080353271933,1.8492911660598932,21
quadratic,200,2,3.0,0.1,1.0,0.1,0.1,0.06458590412166651,0.008200575541197248,0.8632147629700956,13.608271548688295,17462.676255741528,1.8435704056859015,21
quadratic,200,2,3.0,0.5,1.0,0.1,0.1,0.06468815067885433,0.008136411715652051,0.8666677670553327,13.582410805816655,17447.67617635543,1.8434082129580986,21
quadratic,200,2,3.0,1.0,1.0,0.1,0.1,0.06170459475327163,0.005526053713399046,0.809250799850339,13.23749363098573,17554.670627508876,1.8445620845238189,21
quadratic,200,2,3.0,3.0,1.0,0.1,0.1,0.05913240084948089,0.007765300552738045,0.8013519724564893,13.802277351811066,17677.62391080675,1.84587940970148,21
quadratic,200,2,3.0,10.0,1.0,0.1,0.1,0.0580877713618962,0.00769501032321601,0.9019880771991753,15.85590822026576,17724.537592753404,1.8463796308181,21
quadratic,200,2,10.0,0.1,1.0,0.1,0.1,0.06504127956917191,0.0055411251805293615,0.7858494000864171,12.153691180838939,17413.62722355375,1.8430395306447331,21
quadratic,200,2,10.0,0.5,1.0,0.1,0.1,0.06016403494900719,0.006748565008203282,0.7682753652777701,12.916260565946661,17620.749871512176,1.8452712021909323,21
quadratic,200,2,10.0,1.0,1.0,0.1,0.1,0.06475723507219132,0.006724731963774726,0.7974950359868151,12.428876570588054,17433.41232344676,1.8432538514994874,21
quadratic,200,2,10.0,3.0,1.0,0.1,0.1,0.06169575422573923,0.006807011253128125,0.787390546429725,12.938185991271252,17565.68487433729,1.8446804671424997,21
quadratic,200,2,10.0,10.0,1.0,0.1,0.1,0.05734873833976952,0.006922322448860556,0.7483439653934467,13.212114088809171,17734.370259405183,1.846484304620064,21
gaussian_4mode,50,2,0.1,0.1,1.0,0.1,0.1,0.17623983490318665,0.013915229626843603,50.89441904851368,289.62288289757714,810.6837196414475,1.7121264319368636,21
gaussian_4mode,50,2,0.1,0.5,1.0,0.1,0.1,0.16326789205977552,0.006009070555672502,51.35351305064701,314.85911215789173,842.2500646503848,1.7218909371696236,21
gaussian_4mode,50,2,0.1,1.0,1.0,0.1,0.1,0.13323283014470608,0.02234082180847024,61.23297978015173,472.9226263696908,926.3055076778829,1.7462075485378306,21
gaussian_4mode,50,2,0.1,3.0,1.0,0.1,0.1,0.16392679480226693,0.009441415895135231,65.32696263279233,400.162783200267,841.8725742662419,1.7217763434590538,21
gaussian_4mode,50,2,0.1,10.0,1.0,0.1,0.1,0.16390391204412275,0.01621237402717054,63.6107907806124,390.71805683866677,842.9878996680321,1.7221147714769947,21
gaussian_4mode,50,2,0.5,0.1,1.0,0.1,0.1,0.07910482874148392,0.012652495901045687,0.8556205865350508,10.986559370213877,1055.3028801594703,1.7795353159341432,21
gaussian_4mode,50,2,0.5,0.5,1.0,0.1,0.1,0.08105743338170604,0.01202081943745224,0.8935174680359307,11.242082255974035,1051.3007182096724,1.7785640437417256,21
gaussian_4mode,50,2,0.5,1.0,1.0,0.1,0.1,0.2099191029333062,0.00881781182357285,48.532802114884056,231.49161026896581,725.8686712393736,1.683877905552079,21
gaussian_4mode,50,2,0.5,3.0,1.0,0.1,0.1,0.1658465774630074,0.00717844091676733,44.59065599100931,269.25949841448863,835.9880872023314,1.7199833318691826,21
gaussian_4mode,50,2,0.5,10.0,1.0,0.1,0.1,0.16426153186891387,0.0062182314553855126,62.45219018345787,380.63295546768177,839.813563918006,1.7211503894900424,21
gaussian_4mode,50,2,1.0,0.1,1.0,0.1,0.1,0.08792339967232621,0.009744136816960316,0.7816652551382071,8.92602935444384,1031.0713968946748,1.7735973745891216,21
gaussian_4mode,50,2,1.0,0.5,1.0,0.1,0.1,0.19707374571000735,0.007044099134511377,22.914231835376647,116.38895451558793,757.8091402499077,1.6948856258951774,21
gaussian_4mode,50,2,1.0,1.0,1.0,0.1,0.1,0.08523144231170361,0.011385160605757998,18.505634197166987,217.0517456905877,1036.852276420444,1.775026561863779,21
gaussian_4mode,50,2,1.0,3.0,1.0,0.1,0.1,0.21974260194639442,0.004637774028094785,25.799756600743248,117.45815377011695,700.8734435917236,1.6749204502849535,21
gaussian_4mode,50,2,1.0,10.0,1.0,0.1,0.1,0.18145224918477995,0.010849436889461503,43.60634532145092,241.15271720784403,797.9384824444296,1.7080757182506159,21
gaussian_4mode,50,2,3.0,0.1,1.0,0.1,0.1,0.19098684748435574,0.002184575631654273,21.684989307607925,113.56224608878152,772.6188708293319,1.6998330188250839,21
gaussian_4mode,50,2,3.0,0.5,1.0,0.1,0.1,0.08622964099342335,0.013414807362877939,0.7626899002962524,9.045885613821282,1039.2163540264835,1.7756087305021593,21
gaussian_4mode,50,2,3.0,1.0,1.0,0.1,0.1,0.14544050540506875,0.002434833944704482,16.672443401245843,114.64692187633567,886.4393581532518,1.7349623731349084,21
gaussian_4mode,50,2,3.0,3.0,1.0,0.1,0.1,0.08131308914886315,0.012519477643477456,0.8524185940179796,10.785375474725184,1052.4133244096215,1.7788344292466507,21
gaussian_4mode,50,2,3.0,10.0,1.0,0.1,0.1,0.15530349114520542,0.008761088224381158,34.9844964657511,225.73970684312448,862.5571243646647,1.7279809879645476,21
gaussian_4mode,50,2,10.0,0.1,1.0,0.1,0.1,0.212045628082032,0.004990489557188405,24.242086437486467,114.39728763358919,720.2215642749089,1.6818814418273105,21
gaussian_4mode,50,2,10.0,0.5,1.0,0.1,0.1,0.21585752801539032,0.003210732405884534,46.58074274942989,215.84257510523508,710.4778189993422,1.678399569501088,21
gaussian_4mode,50,2,10.0,1.0,1.0,0.1,0.1,0.15091430701553818,0.0017799969638074113,32.641107063917886,216.3242179222965,872.7756261247347,1.7309914841148117,21
gaussian_4mode,50,2,10.0,3.0,1.0,0.1,0.1,0.09451870280326721,0.011820442434879147,0.7260434701595277,7.803586315568005,1017.4007050094758,1.7701854809472513,21
gaussian_4mode,50,2,10.0,10.0,1.0,0.1,0.1,0.08035329022918372,0.012607467211209446,0.7541589217171782,9.706443992198501,1055.7581843764488,1.7796455788515524,21
gaussian_4mode,100,2,0.1,0.1,1.0,0.1,0.1,0.15261467721330943,0.005535000379534426,47.17063444001334,309.4662803759258,3475.742352843335,1.7705237879611655,21
gaussian_4mode,100,2,0.1,0.5,1.0,0.1,0.1,0.12940201042654245,0.013658209795604441,60.68738688173748,474.74269800888567,3721.6783504777227,1.7853694180555006,21
gaussian_4mode,100,2,0.1,1.0,1.0,0.1,0.1,0.13500959690910014,0.007499050493484213,58.00678092241287,431.283582143364,3655.019960784626,1.781444876534073,21
gaussian_4mode,100,2,0.1,3.0,1.0,0.1,0.1,0.12329418078820986,0.006848136615477684,68.05984717607498,553.5844607837327,3770.5607364823827,1.788202970414752,21
gaussian_4mode,100,2,0.1,10.0,1.0,0.1,0.1,0.14080446798725077,0.0064653224987655826,84.74759909084865,602.5297076788755,3593.4701972236066,1.7777570236731877,21
gaussian_4mode,100,2,0.5,0.1,1.0,0.1,0.1,0.11755826828259504,0.010133922092355266,15.452056390898568,132.19993449604448,3831.1600569392936,1.791665148086747,21
gaussian_4mode,100,2,0.5,0.5,1.0,0.1,0.1,0.12619841132708928,0.0034153619704039404,15.672547326201485,124.30263224644462,3739.162072197408,1.7863871449247342,21
gaussian_4mode,100,2,0.5,1.0,1.0,0.1,0.1,0.18773558401464152,0.011212969349509638,48.12079932859966,257.3601191700402,3130.215377433603,1.7477871103088323,21
gaussian_4mode,100,2,0.5,3.0,1.0,0.1,0.1,0.1539340209691027,0.00799983314953358,53.45493462539854,348.28997291701387,3465.2175261406355,1.7698652511387518,21
gaussian_4mode,100,2,0.5,10.0,1.0,0.1,0.1,0.15726695598841367,0.009365689663196362,52.45877897171747,335.0671575195918,3434.380159486382,1.7679241832734163,21
gaussian_4mode,100,2,1.0,0.1,1.0,0.1,0.1,0.22297884233359713,0.003384829256244274,49.50105824073156,222.05310087130073,2770.7558216256675,1.7212991272012632,21
gaussian_4mode,100,2,1.0,0.5,1.0,0.1,0.1,0.16093759898261273,0.0032395450929370894,19.187003496147337,119.25739239208,3391.1266956880436,1.765172007866089,21
