potential,N,d,alpha_fit,beta_fit,lambda_alg,sigma_x,eta,ratio_h_mean,ratio_h_std,var_h_mean,d_max_h_sq_mean,n_close_estimate,scaling_exponent,n_qsd_samples
gaussian_4mode,100,2,1.0,1.0,1.0,0.1,0.1,0.20502096442112533,0.0029861827227081637,46.06566324120476,224.73693924098038,2950.2406948859625,1.734928724632564,21
gaussian_4mode,100,2,1.0,3.0,1.0,0.1,0.1,0.19632587836901744,0.008924029202552815,45.540450110321956,232.54471192861183,3041.647572519203,1.7415544460522754,21
gaussian_4mode,100,2,1.0,10.0,1.0,0.1,0.1,0.17105034138410322,0.012153586027935688,52.07241290807724,306.03354181886635,3298.4736706116482,1.759156510881919,21
gaussian_4mode,100,2,3.0,0.1,1.0,0.1,0.1,0.040106255014188304,0.0015280109138490698,4.684983531634013,116.838195564799,4599.019523625243,1.8313326266161893,21
gaussian_4mode,100,2,3.0,0.5,1.0,0.1,0.1,0.14879290530526773,0.0019775422585930147,32.54454336847578,218.76286309496723,3512.3369246475877,1.7727980846957443,21
gaussian_4mode,100,2,3.0,1.0,1.0,0.1,0.1,0.2287191568497378,0.002300161456851229,50.584821845803944,221.19218864524504,2713.0828102192404,1.7167315248705508,21
gaussian_4mode,100,2,3.0,3.0,1.0,0.1,0.1,0.06858139978039017,0.00892565919467001,0.7878178138995454,11.679516995769884,4325.470553118867,1.8180166798896447,21
gaussian_4mode,100,2,3.0,10.0,1.0,0.1,0.1,0.20204376955791192,0.0033705484802338597,45.54107841991243,225.47272370419424,2980.195667496375,1.7371223895086425,21
gaussian_4mode,100,2,10.0,0.1,1.0,0.1,0.1,0.18984548570248455,0.00234686084265702,41.59977703009333,219.15903973857917,3101.845259054108,1.7458100642411831,21
gaussian_4mode,100,2,10.0,0.5,1.0,0.1,0.1,0.19227348570785038,0.0025309994911149763,42.42666275444485,220.6939952728985,3077.579650412224,1.744104650832038,21
gaussian_4mode,100,2,10.0,1.0,1.0,0.1,0.1,0.22087440682201753,0.00951529425271524,49.93914903061731,226.5923641166886,2796.079791775328,1.723274780359653,21
gaussian_4mode,100,2,10.0,3.0,1.0,0.1,0.1,0.11963277827804195,0.0024339777141512892,25.994510693209513,217.29914179105995,3803.745358635422,1.7901057177182407,21
gaussian_4mode,100,2,10.0,10.0,1.0,0.1,0.1,0.17840111960035226,0.0020500840538466634,39.7047925619852,222.5883180100557,3216.2229843440623,1.7536730756217043,21
gaussian_4mode,200,2,0.1,0.1,1.0,0.1,0.1,0.13368848865459843,0.0049706159001937904,47.36199925059364,354.76734071530416,14659.936942887764,1.8105509750499615,21
gaussian_4mode,200,2,0.1,0.5,1.0,0.1,0.1,0.11100923978856575,0.01034412155942048,61.39829268058141,558.5951586113197,15603.378100646702,1.8223224557420206,21
gaussian_4mode,200,2,0.1,1.0,1.0,0.1,0.1,0.1181503528894364,0.007795381556261724,62.97179035629545,535.0674892332884,15292.42261034926,1.8185231393100907,21
gaussian_4mode,200,2,0.1,3.0,1.0,0.1,0.1,0.11334074826744582,0.007359032014733418,70.9157264998981,628.5840037618427,15487.27132249668,1.8209127715615323,21
gaussian_4mode,200,2,0.1,10.0,1.0,0.1,0.1,0.11523452921667617,0.005407515495081478,78.14094630877177,680.0598187538159,15403.878061670388,1.819893734521311,21
gaussian_4mode,200,2,0.5,0.1,1.0,0.1,0.1,0.186394433748699,0.007508201399001536,44.56051904530752,239.45451295238135,12556.328382222813,1.7813164856108714,21
gaussian_4mode,200,2,0.5,0.5,1.0,0.1,0.1,0.19313535384091723,0.0029632268411983334,44.898965631212505,232.51784220008943,12276.039514838532,1.7770556165717184,21
gaussian_4mode,200,2,0.5,1.0,1.0,0.1,0.1,0.18400173941003176,0.009068638885406086,45.59388293538775,248.43050586970432,12658.89142305243,1.7828518892024636,21
gaussian_4mode,200,2,0.5,3.0,1.0,0.1,0.1,0.12617779395088416,0.012626764146334733,52.48283298526491,421.1093183838949,15014.802029394172,1.8150652613209761,21
gaussian_4mode,200,2,0.5,10.0,1.0,0.1,0.1,0.13370228320272806,0.005312139046038329,56.5890957855043,423.8581108688196,14659.61893054177,1.8105468807597775,21
gaussian_4mode,200,2,1.0,0.1,1.0,0.1,0.1,0.1135021872667427,0.0032895223103695257,25.474459211031597,224.5123790095727,15461.371114873727,1.820596868546893,21
gaussian_4mode,200,2,1.0,0.5,1.0,0.1,0.1,0.15665132292152983,0.002644489832377072,19.401181995868683,123.88524633429043,13735.75705907166,1.7982610434280712,21
gaussian_4mode,200,2,1.0,1.0,1.0,0.1,0.1,0.16465046187535745,0.005235563746797744,37.49876577229727,227.93107742931858,13419.279863856978,1.7938615394544857,21
gaussian_4mode,200,2,1.0,3.0,1.0,0.1,0.1,0.19820657335423492,0.00521951365021815,47.257019224621004,238.5932944471047,12077.39356898017,1.7739765351532355,21
gaussian_4mode,200,2,1.0,10.0,1.0,0.1,0.1,0.14319827867986334,0.013206255047328388,50.98149952150526,358.5584527127705,14312.6149573894,1.8060255606122764,21
gaussian_4mode,200,2,3.0,0.1,1.0,0.1,0.1,0.18398718403095177,0.002659588234663374,41.31935455969402,224.62061080381432,12641.929979296028,1.782598831076459,21
gaussian_4mode,200,2,3.0,0.5,1.0,0.1,0.1,0.20702556271794445,0.0032158471726522176,46.57345760152454,225.0227220761984,11721.110264455236,1.7683249497774822,21
gaussian_4mode,200,2,3.0,1.0,1.0,0.1,0.1,0.14291211717469374,0.0015639026456521997,32.1696292076792,225.12931634301995,14284.239879507528,1.8056510096123453,21
gaussian_4mode,200,2,3.0,3.0,1.0,0.1,0.1,0.21910250560457156,0.003249659029961331,49.88982234966187,227.75552940498625,11238.004630667003,1.7603808791475244,21
gaussian_4mode,200,2,3.0,10.0,1.0,0.1,0.1,0.2195334295735358,0.003067497257364091,50.64702615567616,230.74950359913515,11220.431616847736,1.7600855142690892,21
gaussian_4mode,200,2,10.0,0.1,1.0,0.1,0.1,0.22365708815813004,0.002919698154035478,50.21302830321448,224.5488294340376,11055.303484810225,1.7572872482056885,21
gaussian_4mode,200,2,10.0,0.5,1.0,0.1,0.1,0.224784330536873,0.003086281657332867,50.63708062966665,225.3129505128212,11010.355949018529,1.7565183274154643,21
gaussian_4mode,200,2,10.0,1.0,1.0,0.1,0.1,0.19433756740421015,0.0023864301755598645,43.75612323624747,225.18613847759337,12227.563644535547,1.7763088441725932,21
gaussian_4mode,200,2,10.0,3.0,1.0,0.1,0.1,0.20505170232607045,0.0026380243241514983,45.92078765801021,223.98635999944096,11799.359986362593,1.7695807785571516,21
gaussian_4mode,200,2,10.0,10.0,1.0,0.1,0.1,0.2067744053249759,0.0026345371084884987,46.58532804250717,225.3336988892799,11730.42855602395,1.7684749379452989,21
rastrigin,50,2,0.1,0.1,1.0,0.1,0.1,0.08698733407440773,0.007999551982441533,5.377479337510609,62.42645598746152,1034.6474202143283,1.774482404943136,21
rastrigin,50,2,0.1,0.5,1.0,0.1,0.1,0.10157972410726097,0.007475555204105414,13.43428500209536,133.4724943589458,998.3697846020862,1.7653586708857678,21
rastrigin,50,2,0.1,1.0,1.0,0.1,0.1,0.13233629993059065,0.00717459290130807,38.4726128578186,290.761309206334,919.2079410184082,1.744241369767816,21
rastrigin,50,2,0.1,3.0,1.0,0.1,0.1,0.13347364245698742,0.009941092967644723,37.41254497142065,280.7676076786796,916.872673803624,1.7435911297907498,21
rastrigin,50,2,0.1,10.0,1.0,0.1,0.1,0.14026490324923716,0.007560742989223109,69.41692725817363,494.81784924846716,899.2804000320291,1.7386387755265649,21
rastrigin,50,2,0.5,0.1,1.0,0.1,0.1,0.07792907691906821,0.008828789590855137,0.9714009262887495,12.637490976306237,1057.833507436324,1.780147566872695,21
rastrigin,50,2,0.5,0.5,1.0,0.1,0.1,0.061672091427862084,0.008278095267786067,1.1406095865226926,19.016495371905556,1100.049974480603,1.7901507428211165,21
rastrigin,50,2,0.5,1.0,1.0,0.1,0.1,0.10356081989733495,0.020389603963276832,3.3313976497877213,34.24905078722128,1006.8255489411473,1.7675145646450978,21
rastrigin,50,2,0.5,3.0,1.0,0.1,0.1,0.08044645669225646,0.009103815023180813,10.838076967568625,136.54752449376434,1051.5695083497546,1.7786293913142592,21
rastrigin,50,2,0.5,10.0,1.0,0.1,0.1,0.1073698188953285,0.014502600934456569,20.506312401521775,193.05785461004595,984.4537931007508,1.7617705604063183,21
rastrigin,50,2,1.0,0.1,1.0,0.1,0.1,0.08362576612642045,0.014066960164057656,0.7767208833690911,9.53301242981248,1046.3075971295125,1.777347081461581,21
rastrigin,50,2,1.0,0.5,1.0,0.1,0.1,0.08808727463196223,0.009073386601810608,1.0764078199863434,12.347318782520992,1032.056364028173,1.7738414501212776,21
rastrigin,50,2,1.0,1.0,1.0,0.1,0.1,0.12370641405003494,0.01139125521537985,1.997546096642812,16.292863549400618,943.4937049914258,1.750907314018091,21
rastrigin,50,2,1.0,3.0,1.0,0.1,0.1,0.060879524499256356,0.005687497417305129,1.5572247051057362,25.96127895485437,1100.0435294603853,1.790149245166254,21
rastrigin,50,2,1.0,10.0,1.0,0.1,0.1,0.09867461353394817,0.013707285665084426,7.386327377387455,75.97118917354311,1006.9365618157344,1.7675427480707133,21
rastrigin,50,2,3.0,0.1,1.0,0.1,0.1,0.09514505798856872,0.01129261247426814,0.8715829047418776,9.28986364582544,1015.4478747022464,1.7696943602860389,21
rastrigin,50,2,3.0,0.5,1.0,0.1,0.1,0.07765654986024675,0.009731868635295996,0.7631722596429643,9.967242971845895,1058.5798997278714,1.7803278666768843,21
rastrigin,50,2,3.0,1.0,1.0,0.1,0.1,0.08231086551825498,0.012857368265627424,0.7077758401809704,8.763193488527593,1048.082787653964,1.7777804087460494,21
rastrigin,50,2,3.0,3.0,1.0,0.1,0.1,0.076397354575255,0.007450571259636419,1.1380655283019656,15.019240347098142,1060.5653977829427,1.7808068688170795,21
rastrigin,50,2,3.0,10.0,1.0,0.1,0.1,0.08206344532908452,0.00798513294855494,1.9886772547449385,24.3264405854455,1045.6259519595765,1.7771804952362167,21
rastrigin,50,2,10.0,0.1,1.0,0.1,0.1,0.11662947711689695,0.013536510226002663,1.5822823019254775,13.784868591400922,963.0400098785645,1.7561489154139729,21
rastrigin,50,2,10.0,0.5,1.0,0.1,0.1,0.11104165917994174,0.013885287140501733,1.1483160214764732,10.592849113772926,978.9879216764681,1.7603473434307155,21
rastrigin,50,2,10.0,1.0,1.0,0.1,0.1,0.0654830238176759,0.00607263009163205,0.8331317142361686,12.808768790758124,1087.3903597125402,1.7871919284533917,21
rastrigin,50,2,10.0,3.0,1.0,0.1,0.1,0.08290180448634879,0.01644975975958929,0.6799056285637475,8.475511914116348,1049.4499814721119,1.778113643269712,21
rastrigin,50,2,10.0,10.0,1.0,0.1,0.1,0.07913559923251084,0.010290445045805906,0.8552641208682742,11.017844699086108,1055.936609149334,1.7796887757534465,21
rastrigin,100,2,0.1,0.1,1.0,0.1,0.1,0.07430000184054023,0.010567701370921426,5.111748164608365,70.3266315797551,4273.141902323119,1.8153736575451098,21
rastrigin,100,2,0.1,0.5,1.0,0.1,0.1,0.08675860892345913,0.008979548492942819,20.643911915166036,240.5368213580581,4141.7566841279595,1.808592290899619,21
rastrigin,100,2,0.1,1.0,1.0,0.1,0.1,0.10558386211861823,0.005565519826271272,24.12440700190408,228.65113841803563,3944.9251305367134,1.7980193826442892,21
rastrigin,100,2,0.1,3.0,1.0,0.1,0.1,0.12894489923335944,0.007620416669702278,53.09767065445582,413.61690682834734,3716.2596649732322,1.7850530258477124,21
rastrigin,100,2,0.1,10.0,1.0,0.1,0.1,0.12125715209886685,0.004361251206291411,74.85371720223199,617.55657289323,3787.9051007174116,1.7891995449925666,21
rastrigin,100,2,0.5,0.1,1.0,0.1,0.1,0.08046027990947628,0.0098023924232515,1.1718750496705372,14.782748451689983,4207.26849036211,1.812000113883711,21
rastrigin,100,2,0.5,0.5,1.0,0.1,0.1,0.06868207689627971,0.00704200840383581,1.5276291483924502,22.60009746398177,4324.060813973451,1.8179458966401003,21
rastrigin,100,2,0.5,1.0,1.0,0.1,0.1,0.060077709718339666,0.0035270384634606437,2.4880075681777227,41.47448190845838,4400.111236188748,1.8217318278626755,21
rastrigin,100,2,0.5,3.0,1.0,0.1,0.1,0.0773846314002555,0.004408370570704486,13.262058351721082,171.99392579821856,4228.922865143506,1.8131148818796636,21
rastrigin,100,2,0.5,10.0,1.0,0.1,0.1,0.10167160041716047,0.005665242548964516,25.515976094064257,251.6701585655649,3986.134222686682,1.8002759591730448,21
rastrigin,100,2,1.0,0.1,1.0,0.1,0.1,0.08903037139904067,0.009430085491578479,1.4335319598515828,16.274019475903742,4119.128521399306,1.8074026713197664,21
rastrigin,100,2,1.0,0.5,1.0,0.1,0.1,0.07722890256824623,0.00766328581170961,1.2785900022302354,16.75450495238816,4236.867931422834,1.8135224633495357,21
rastrigin,100,2,1.0,1.0,1.0,0.1,0.1,0.058154550280659564,0.009634229448519232,1.091966847933474,19.449608430604385,4438.566153231527,1.8236213485359267,21
rastrigin,100,2,1.0,3.0,1.0,0.1,0.1,0.07959340821199548,0.010609154438567917,2.3370308648972284,30.318002809732917,4229.160680680795,1.8131270929171905,21
rastrigin,100,2,1.0,10.0,1.0,0.1,0.1,0.0725126616017224,0.0054078148619729986,8.885362681888399,123.247903234259,4279.065813801321,1.815674483081992,21
rastrigin,100,2,3.0,0.1,1.0,0.1,0.1,0.08321291282885285,0.007087857967854469,1.292242720013573,15.687709690182842,4176.270631255855,1.8103943170580163,21
rastrigin,100,2,3.0,0.5,1.0,0.1,0.1,0.07954204539894186,0.009447417304704449,1.3186691942669095,16.7645586590291,4213.418485337401,1.8123172981424416,21
rastrigin,100,2,3.0,1.0,1.0,0.1,0.1,0.07537536429264405,0.00791555046703752,1.2992005007607597,17.466039057544897,4256.156191749991,1.8145087786249876,21
rastrigin,100,2,3.0,3.0,1.0,0.1,0.1,0.07586423378107139,0.006058899269768133,1.281237156618209,17.022382415423415,4247.322069643246,1.814057597150097,21
rastrigin,100,2,3.0,10.0,1.0,0.1,0.1,0.05307109524536874,0.004994829863089914,1.8931709300904047,35.903474594667735,4472.705371426204,1.825285145511759,21
rastrigin,100,2,10.0,0.1,1.0,0.1,0.1,0.07728476468131334,0.009119418076747085,0.969712129661015,12.71159728829397,4237.1437611904075,1.8135365996701343,21
rastrigin,100,2,10.0,0.5,1.0,0.1,0.1,0.08812148534754227,0.009357258199229074,1.2656591279166085,14.588783802948829,4132.443701262623,1.808103472815931,21
rastrigin,100,2,10.0,1.0,1.0,0.1,0.1,0.09061529746280347,0.009126849943781623,1.2312109087194716,13.764493430398348,4105.516730459262,1.8066839131350252,21
rastrigin,100,2,10.0,3.0,1.0,0.1,0.1,0.06730182470255183,0.007364805980519544,1.045442173878352,15.75082286487827,4336.261868445289,1.8185577507627049,21
rastrigin,100,2,10.0,10.0,1.0,0.1,0.1,0.06061935958313276,0.003583063797193354,1.2551009172484988,20.767958746141215,4395.655137517209,1.8215118061900648,21
rastrigin,200,2,0.1,0.1,1.0,0.1,0.1,0.07812658697574887,0.008661992511814785,9.002523277487073,116.69951107631621,16914.289290689547,1.83754829887864,21
rastrigin,200,2,0.1,0.5,1.0,0.1,0.1,0.07219895556310726,0.006375506905152466,16.415038838273002,229.23534946885974,17135.688038287848,1.8400027618249069,21
rastrigin,200,2,0.1,1.0,1.0,0.1,0.1,0.07959130311817406,0.010471157985203585,32.78653030452274,418.0915368453827,16863.21990137315,1.8369775758434874,21
rastrigin,200,2,0.1,3.0,1.0,0.1,0.1,0.12836402319040977,0.004469559039520553,57.80969993557249,450.9712457576591,14872.426969178607,1.8132670381821612,21
rastrigin,200,2,0.1,10.0,1.0,0.1,0.1,0.13822251671482122,0.00495820230366543,74.16495954990387,537.1222826594096,14476.865924631018,1.8081791893650698,21
rastrigin,200,2,0.5,0.1,1.0,0.1,0.1,0.0644830193638273,0.010244843634001648,1.849400954587119,29.486047741157556,17491.151108725004,1.8438779154262066,21
rastrigin,200,2,0.5,0.5,1.0,0.1,0.1,0.061248463267564175,0.01181669413962698,1.8775546976498194,31.902901024984494,17645.913522184797,1.8455405425132565,21
rastrigin,200,2,0.5,1.0,1.0,0.1,0.1,0.06295317532300812,0.0026890573745924993,4.177262771697271,66.47961536302353,17486.590288534855,1.8438286952439638,21
rastrigin,200,2,0.5,3.0,1.0,0.1,0.1,0.07510669002560535,0.0058638794920095015,10.660942157109579,142.7441997205212,17012.574331431293,1.8386418446129382,21
rastrigin,200,2,0.5,10.0,1.0,0.1,0.1,0.08593734879605902,0.005076115578227925,24.306491619064694,283.6084696109445,16571.82429672732,1.8336876650808887,21
rastrigin,200,2,1.0,0.1,1.0,0.1,0.1,0.07681157256636138,0.011209408947434316,1.5074239742188227,20.0624097295486,16994.53057825125,1.8384415592165748,21
rastrigin,200,2,1.0,0.5,1.0,0.1,0.1,0.08295904139126817,0.008406206214902871,1.511251001130967,18.405179588398514,16715.596294244115,1.8353180452745907,21
rastrigin,200,2,1.0,1.0,1.0,0.1,0.1,0.05399165182398772,0.007258886046769556,1.2846990752787817,24.292926113683595,17884.653220831813,1.8480769619315311,21
rastrigin,200,2,1.0,3.0,1.0,0.1,0.1,0.050007150783502284,0.008339554785096402,1.8886872075852894,38.97875023283491,18061.828872087033,1.8499375198205226,21
rastrigin,200,2,1.0,10.0,1.0,0.1,0.1,0.07391618504385107,0.004892058798991306,9.371017336845398,127.38011139474652,17057.30596896561,1.8391374505106164,21
rastrigin,200,2,3.0,0.1,1.0,0.1,0.1,0.09434845998061674,0.008414945766563509,1.6521134603591192,17.673233283923157,16260.755609757041,1.8301111809020085,21
rastrigin,200,2,3.0,0.5,1.0,0.1,0.1,0.10170323485184334,0.005370569289182488,1.7224117801302956,16.990532777431902,15945.008193225976,1.8264102400479052,21
rastrigin,200,2,3.0,1.0,1.0,0.1,0.1,0.0876464338377189,0.00747497718798855,1.600134395417713,18.38601266726205,16518.80062441837,1.833082801783849,21
rastrigin,200,2,3.0,3.0,1.0,0.1,0.1,0.09041972561929507,0.012105161123721132,1.714294819604783,19.381593634941797,16462.014730276474,1.8324328643722738,21
rastrigin,200,2,3.0,10.0,1.0,0.1,0.1,0.050079674242690914,0.005323307223752805,1.6848812160037814,34.09870811550011,18023.524867514978,1.8495368326809238,21
rastrigin,200,2,10.0,0.1,1.0,0.1,0.1,0.08050129602511694,0.007911428125906422,1.6457411731992448,20.650455807394206,16812.193999882635,1.8364056099884574,21
rastrigin,200,2,10.0,0.5,1.0,0.1,0.1,0.08090703726286944,0.005859929346241157,1.6139628745260692,20.04498879724768,16779.31897922003,1.8360361829870036,21
rastrigin,200,2,10.0,1.0,1.0,0.1,0.1,0.0745932950758433,0.006023815507559704,1.533228031226567,20.69247841583147,17036.163575159717,1.8389033647261428,21
rastrigin,200,2,10.0,3.0,1.0,0.1,0.1,0.08147128861191796,0.00708479349394162,1.4133424077715193,17.51768055569381,16772.763601258528,1.835962431583892,21
rastrigin,200,2,10.0,10.0,1.0,0.1,0.1,0.07535518343030423,0.007882732382273048,1.504550746509007,20.284993562288925,17033.17481094781,1.8388702500903824,21
